"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-18"
"config.yaml" "e04abe8a82d2939116c238ef4cb0c556" "site/built/config.yaml" "2024-12-12"
"index.md" "208c02d630a35c0e55365e2ead106084" "site/built/index.md" "2024-11-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-18"
"episodes/qsmm.Rmd" "e49596d65768b0880d2e011890f2e856" "site/built/qsmm.md" "2024-12-09"
"episodes/version_control.Rmd" "2dfa6cfa2ae54a7afafeeece456c3cf4" "site/built/version_control.md" "2025-01-08"
"episodes/basic-git-commands.Rmd" "dacbea6986cbbbb93c049768115cb5c4" "site/built/basic-git-commands.md" "2025-01-08"
"episodes/gitlab.Rmd" "f20606bc4e56bfb44b71563eec457811" "site/built/gitlab.md" "2025-01-08"
"episodes/advanced-git-commands.Rmd" "7ad7cae66b0b8bc8fd9d1b14c068b400" "site/built/advanced-git-commands.md" "2025-01-08"
"episodes/python-virtual-environmants.Rmd" "c5d13a03fc4109952fc33471e81848cf" "site/built/python-virtual-environmants.md" "2024-12-03"
"episodes/clean-code.Rmd" "38ba1d8e5a8a597c0565373ab4feeb85" "site/built/clean-code.md" "2024-12-19"
"episodes/credits.Rmd" "9552b243be9586ef9ea63e330a838c06" "site/built/credits.md" "2024-12-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-18"
"learners/reference.md" "29355215471e0f912ffdcea5f2e26f3c" "site/built/reference.md" "2024-11-18"
"learners/setup.md" "575f909becb838be9b3337315b5e0b51" "site/built/setup.md" "2024-12-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-18"
"renv/profiles/lesson-requirements/renv.lock" "4770df5a3679d7116d4b5a5056670e46" "site/built/renv.lock" "2024-11-18"
